File, Function, Length, Total Width, Leading Space(s), Leading Tab(s)
repos/angular.js/protractor-travis-conf.js,"capabilitiesForBrowserStack capabilities )",18, 68, 4, 0
repos/angular.js/protractor-travis-conf.js,"capabilitiesForSauceLabs capabilities )",15, 102, 4, 0
repos/angular.js/protractor-shared-conf.js,"function $animate )",3, 83, 6, 0
repos/angular.js/protractor-shared-conf.js,"disableNgAnimate )",5, 83, 6, 0
repos/angular.js/protractor-shared-conf.js,"function caps )",3, 56, 6, 0
repos/angular.js/protractor-shared-conf.js,"onPrepare )",17, 83, 6, 0
repos/angular.js/karma-shared.conf.js,"function ignoredLog )",1, 93, 10, 0
repos/angular.js/karma-shared.conf.js,"function log )",16, 93, 10, 0
repos/angular.js/karma-shared.conf.js,"log4js.configure log4jsConfig )",26, 93, 10, 0
repos/angular.js/karma-shared.conf.js,"module.exports config , specificOptions )",243, 110, 4, 0
repos/angular.js/karma-modules.conf.js,"module.exports config )",16, 111, 2, 0
repos/angular.js/karma-jqlite.conf.js,"module.exports config )",13, 86, 2, 0
repos/angular.js/karma-modules-ngMock.conf.js,"module.exports config )",7, 119, 2, 0
repos/angular.js/karma-jquery.conf-factory.js,"function config )",16, 70, 6, 0
repos/angular.js/karma-jquery.conf-factory.js,"module.exports version )",20, 70, 6, 0
repos/angular.js/.travis.yml,"keep_alive()",6, 34, 10, 0
repos/angular.js/Gruntfile.js,"middleware connect , options )",11, 107, 12, 0
repos/angular.js/Gruntfile.js,"function req , resp , next )",8, 75, 18, 0
repos/angular.js/Gruntfile.js,"middleware connect , options )",17, 107, 12, 0
repos/angular.js/Gruntfile.js,"module.exports grunt )",491, 135, 2, 0
repos/angular.js/Gruntfile.js,"reportOrFail message )",9, 100, 4, 0
repos/angular.js/protractor-jenkins-conf.js,"function $animate )",3, 83, 6, 0
repos/angular.js/protractor-jenkins-conf.js,"disableNgAnimate )",5, 83, 6, 0
repos/angular.js/protractor-jenkins-conf.js,"onPrepare )",17, 85, 6, 0
repos/angular.js/karma-docs.conf.js,"module.exports config )",17, 82, 2, 0
